group_id,dataset,orig_id,caption_id,caption_text,real_image_path
1,COCO,000000436795,coco-000000436795,A man eating a hotdog in a kitchen,data/covers/real/g0001__src-real.png
2,Flickr30k,11914981,flickr-576,"A man, a woman, and a younger girl are moving a device with a conveyor belt",data/covers/real/g0002__src-real.png
3,COCO,000000392915,coco-000000392915,"A neat and tidy, modern, residential, family kitchen",data/covers/real/g0003__src-real.png
4,COCO,000000122203,coco-000000122203,Lots of cows eating grass on a large field.,data/covers/real/g0004__src-real.png
5,COCO,000000183666,coco-000000183666,Red and blue train sits along the tracks,data/covers/real/g0005__src-real.png
6,COCO,000000554625,coco-000000554625,a boy wearing headphones using one computer in a long row of computers,data/covers/real/g0006__src-real.png
7,Flickr30k,1269470943,flickr-792,A boy laying on the grass face down with a football at his feet.,data/covers/real/g0007__src-real.png
8,COCO,000000509819,coco-000000509819,A pencil is sitting on a ruler with a pair of scissors.,data/covers/real/g0008__src-real.png
9,COCO,000000559442,coco-000000559442,White clouds float above a big fancy castle on a sunny day,data/covers/real/g0009__src-real.png
10,Flickr30k,1082252566,flickr-229,A large brown dog is pushing a small Boston terrier with his face while anouther dog watches.,data/covers/real/g0010__src-real.png
11,Flickr30k,1170586898,flickr-524,"Three men, each wearing a white shirt and orange shorts, build a sand castle while another man, wearing the same clothing, looks on.",data/covers/real/g0011__src-real.png
12,Flickr30k,109380144,flickr-262,A man wearing an Illinois t-shirt is looking at a camera while a girl is aiming her foot at his face and another man is making an odd face in the background.,data/covers/real/g0012__src-real.png
13,COCO,000000087199,coco-000000087199,A man in costume talking on a cell phone.,data/covers/real/g0013__src-real.png
14,COCO,000000398580,coco-000000398580,A very tall giraffe walks through the trees.,data/covers/real/g0014__src-real.png
15,Flickr30k,1234817607,flickr-679,An elderly man is smiling while sitting in front of a row of soda cans.,data/covers/real/g0015__src-real.png
16,COCO,000000493174,coco-000000493174,Two women in white dresses playing a game of tennis.,data/covers/real/g0016__src-real.png
17,Flickr30k,1119418776,flickr-357,"A brown, black and white dog is running through a large field with its mouth open.",data/covers/real/g0017__src-real.png
18,COCO,000000191381,coco-000000191381,Blue dust pan and brush on floor next to white commode.,data/covers/real/g0018__src-real.png
19,COCO,000000192440,coco-000000192440,A clean bathroom is seen in this image.,data/covers/real/g0019__src-real.png
20,COCO,000000209322,coco-000000209322,A bathroom with blue and white tiles and a white toilet,data/covers/real/g0020__src-real.png
21,Flickr30k,115767961,flickr-481,A man in a white and black uniform carries luggage and blankets across a sidewalk outside of a red bricked building.,data/covers/real/g0021__src-real.png
22,Flickr30k,1131340021,flickr-398,The little boy is wearing a black pinstripe shirt and walking on a deck.,data/covers/real/g0022__src-real.png
23,COCO,000000436470,coco-000000436470,a living room with couches chairs and a table,data/covers/real/g0023__src-real.png
24,Flickr30k,111908743,flickr-356,A man in red pants balancing on a blue object with his hands,data/covers/real/g0024__src-real.png
25,COCO,000000444444,coco-000000444444,A woman standing in front of a brown horse.,data/covers/real/g0025__src-real.png
26,Flickr30k,1035392784,flickr-119,A man in black with long hair playing a guitar with stickers on it.,data/covers/real/g0026__src-real.png
27,COCO,000000173574,coco-000000173574,That looks like a wall mural in the background of this photo with a lot of sheet.,data/covers/real/g0027__src-real.png
28,COCO,000000207797,coco-000000207797,A lone giraffe walking in an open field.,data/covers/real/g0028__src-real.png
29,COCO,000000283119,coco-000000283119,a dog laying down eating food out of a bowl,data/covers/real/g0029__src-real.png
30,COCO,000000308599,coco-000000308599,Red wooden door with a stop sign requiring ID,data/covers/real/g0030__src-real.png
31,COCO,000000316795,coco-000000316795,A man in black leading an all white horse,data/covers/real/g0031__src-real.png
32,COCO,000000379977,coco-000000379977,A brown horse is walking around in the grassy mountain.,data/covers/real/g0032__src-real.png
33,COCO,000000145383,coco-000000145383,A small airplane flying over a field over crops.,data/covers/real/g0033__src-real.png
34,COCO,000000072833,coco-000000072833,A person riding a surfboard on a wave in a wet suit.,data/covers/real/g0034__src-real.png
35,COCO,000000463836,coco-000000463836,A man looking down with a backpack on in a house.,data/covers/real/g0035__src-real.png
36,COCO,000000193271,coco-000000193271,A kitchen filled with black appliances and lots of counter top space.,data/covers/real/g0036__src-real.png
37,Flickr30k,1010673430,flickr-42,A little girl in a pink shirt and a little girl in an orange shirt sitting in the grass.,data/covers/real/g0037__src-real.png
38,COCO,000000224736,coco-000000224736,A professional kitchen filled with sinks and appliances.,data/covers/real/g0038__src-real.png
39,COCO,000000118113,coco-000000118113,this is a very dark picture of a room with a shelf,data/covers/real/g0039__src-real.png
40,COCO,000000560323,coco-000000560323,a man with a tennis racket celebrates as people look on,data/covers/real/g0040__src-real.png
41,Flickr30k,1013536888,flickr-50,"Women are seated at a picnic table eating, while a man in a white t-shirt and a yellow and orange balloon design on his head stands in the background.",data/covers/real/g0041__src-real.png
42,COCO,000000095022,coco-000000095022,A bird with red eyes perched on top of a tree branch.,data/covers/real/g0042__src-real.png
43,COCO,000000371973,coco-000000371973,A small yellow airplane is on a grassy runway.,data/covers/real/g0043__src-real.png
44,COCO,000000340420,coco-000000340420,two different pizzas that just came out of an oven.,data/covers/real/g0044__src-real.png
45,Flickr30k,1119015538,flickr-354,A small dogs ears stick up as it runs in the grass.,data/covers/real/g0045__src-real.png
46,COCO,000000436141,coco-000000436141,The bathroom is clean and ready to be used.,data/covers/real/g0046__src-real.png
47,COCO,000000078522,coco-000000078522,A sheep standing in the middle of a field.,data/covers/real/g0047__src-real.png
48,Flickr30k,116002648,flickr-490,A child wearing a gray hat and black jacket while sleeping on a red coat.,data/covers/real/g0048__src-real.png
49,COCO,000000223648,coco-000000223648,Multiple wooden spoons are shown on a table top.,data/covers/real/g0049__src-real.png
50,COCO,000000024430,coco-000000024430,A boat sitting on someone's lawn near an abandoned brick house.,data/covers/real/g0050__src-real.png
51,COCO,000000502090,coco-000000502090,A kite flying through a blue sky with a long tail.,data/covers/real/g0051__src-real.png
52,COCO,000000235597,coco-000000235597,A group of men sitting at desks with computers.,data/covers/real/g0052__src-real.png
53,Flickr30k,1247484195,flickr-725,"A young girl in a yellow dance, dancing on a stage with a baseball field in the background.",data/covers/real/g0053__src-real.png
54,Flickr30k,1160034462,flickr-491,White-haired man in gray sweater and a straw hat sitting on a bench under a tree.,data/covers/real/g0054__src-real.png
55,COCO,000000327433,coco-000000327433,The wildlife is grazing on the tall vegetation.,data/covers/real/g0055__src-real.png
56,COCO,000000262284,coco-000000262284,A full view of a shower with glass.,data/covers/real/g0056__src-real.png
57,COCO,000000094590,coco-000000094590,A bunch of doughnuts that are on a plate.,data/covers/real/g0057__src-real.png
58,COCO,000000220690,coco-000000220690,A city street filled with lots of traffic and pedestrians.,data/covers/real/g0058__src-real.png
59,COCO,000000117125,coco-000000117125,The train is rounding the bend of a track on the mountain side.,data/covers/real/g0059__src-real.png
60,Flickr30k,110269384,flickr-301,A dark-haired woman in a green and white apron sits amid her outdoor display of flowers for sale on a city street.,data/covers/real/g0060__src-real.png
61,COCO,000000466787,coco-000000466787,A stack of banana's sitting next to a pear and a pile of apples.,data/covers/real/g0061__src-real.png
62,Flickr30k,1151321278,flickr-464,A little boy is standing on the beach with a blue bucket and a green shovel while looking at the water.,data/covers/real/g0062__src-real.png
63,COCO,000000300814,coco-000000300814,Two adults playing a game in a arena.,data/covers/real/g0063__src-real.png
64,COCO,000000398076,coco-000000398076,Here is a woman lying on a bed pointing her finger.,data/covers/real/g0064__src-real.png
65,COCO,000000280607,coco-000000280607,A pizza that is sitting on a table.,data/covers/real/g0065__src-real.png
66,COCO,000000557780,coco-000000557780,A small dog chewing on hot dog like dog toy.,data/covers/real/g0066__src-real.png
67,Flickr30k,1223671563,flickr-648,Construction workers working on a highway at night as people look to see what they are doing.,data/covers/real/g0067__src-real.png
68,COCO,000000476005,coco-000000476005,A line of multiple buses parked along a wall.,data/covers/real/g0068__src-real.png
69,Flickr30k,1251558317,flickr-739,A woman and a young boy sit on a police motorcycle and smile for the camera.,data/covers/real/g0069__src-real.png
70,Flickr30k,1167144956,flickr-515,A young man demonstrating his prowess in the martial arts for his girlfriend as she sits on a concrete wall that is part of a general seating area.,data/covers/real/g0070__src-real.png
71,COCO,000000480076,coco-000000480076,A gray chair and a black chair sit in a room near a lamp.,data/covers/real/g0071__src-real.png
72,Flickr30k,116382784,flickr-503,Two Asian women and an Asian girl are sitting at a farmers market and are selling produce including yams.,data/covers/real/g0072__src-real.png
73,COCO,000000199951,coco-000000199951,a person riding a motorcycle on an enclosed road,data/covers/real/g0073__src-real.png
74,Flickr30k,107985741,flickr-221,A group of people on a riverbank some sitting on the grass some standing.,data/covers/real/g0074__src-real.png
75,Flickr30k,112719695,flickr-385,A woman in a pink shit and blue jeans is walking down a somewhat busy street while holding a cup of coffee.,data/covers/real/g0075__src-real.png
76,Flickr30k,1141718391,flickr-422,A man and a woman are crossing over a rope bridge with greenery all over them.,data/covers/real/g0076__src-real.png
77,COCO,000000538589,coco-000000538589,a modern bathroom with blue walls and a clear shower,data/covers/real/g0077__src-real.png
78,Flickr30k,1184910489,flickr-545,A woman with a red sleeveless top and a long black skirt holding one young child in her arm and holding another young child by the hand as she walks along.,data/covers/real/g0078__src-real.png
79,COCO,000000231408,coco-000000231408,there is a cat that is standing near the water,data/covers/real/g0079__src-real.png
80,COCO,000000055375,coco-000000055375,A woman bathing a baby near a kitchen sink.,data/covers/real/g0080__src-real.png
81,COCO,000000064710,coco-000000064710,a person and a dog are standing near some cliffs,data/covers/real/g0081__src-real.png
82,COCO,000000393659,coco-000000393659,A bathroom with two sinks and two mirrors.,data/covers/real/g0082__src-real.png
83,Flickr30k,114410209,flickr-431,A person wearing a short-sleeved light blue shirt over a long-sleeved white shirt and blue jeans is holding a long-lensed camera to his face while standing next to a red colored railroad car.,data/covers/real/g0083__src-real.png
84,COCO,000000494731,coco-000000494731,Black birds on a wood fence near the ocean.,data/covers/real/g0084__src-real.png
85,Flickr30k,1001465944,flickr-8,An asian man wearing a black suit stands near a dark-haired woman and a brown-haired woman.,data/covers/real/g0085__src-real.png
86,Flickr30k,1032122270,flickr-110,Three dogs are standing in the grass and a person is sitting next to them,data/covers/real/g0086__src-real.png
87,Flickr30k,109671650,flickr-280,A boy in yellow shorts is standing on top of a cliff.,data/covers/real/g0087__src-real.png
88,COCO,000000153607,coco-000000153607,A wide blue vase is holding an orange daisy.,data/covers/real/g0088__src-real.png
89,Flickr30k,1003163366,flickr-17,A man sleeping on a bench outside with a white and black dog sitting next to him.,data/covers/real/g0089__src-real.png
90,COCO,000000476280,coco-000000476280,A man holds a surf board and walks with a woman.,data/covers/real/g0090__src-real.png
91,COCO,000000271795,coco-000000271795,A laptop computer sitting on top of a wooden desk.,data/covers/real/g0091__src-real.png
92,COCO,000000074369,coco-000000074369,A little boy in a baseball uniform holds the bat ready to swing.,data/covers/real/g0092__src-real.png
93,COCO,000000527040,coco-000000527040,A bunch of birds sitting in a bread basket.,data/covers/real/g0093__src-real.png
94,COCO,000000071281,coco-000000071281,some black and white sheep a fence dirt and grass,data/covers/real/g0094__src-real.png
95,COCO,000000155877,coco-000000155877,Several goats are resting at the base of a tree.,data/covers/real/g0095__src-real.png
96,COCO,000000150410,coco-000000150410,Man bending down to check out a model plain that is parked in the grass,data/covers/real/g0096__src-real.png
97,COCO,000000039743,coco-000000039743,Two children who are sitting next to each other naked.,data/covers/real/g0097__src-real.png
98,Flickr30k,1155138244,flickr-478,Woman dressed in a green hat and apron is holding a tray full of drink samples.,data/covers/real/g0098__src-real.png
99,Flickr30k,123728333,flickr-690,An older man finishes the last touch up on his sculpture.,data/covers/real/g0099__src-real.png
100,COCO,000000258516,coco-000000258516,A cricket inside of a small cage on a table..,data/covers/real/g0100__src-real.png
101,COCO,000000197461,coco-000000197461,a ram is looking at the camera and standing on some grass,data/covers/real/g0101__src-real.png
102,Flickr30k,120542286,flickr-603,Two men stand at a chalkboard that forms part of a stone wall in front of a number of tables and chairs of which only a few are occupied.,data/covers/real/g0102__src-real.png
103,COCO,000000133698,coco-000000133698,A pizza that is half pepperoni and half chicken.,data/covers/real/g0103__src-real.png
104,Flickr30k,1126403094,flickr-383,Two girls with purple hair and a short-haired woman are smiling.,data/covers/real/g0104__src-real.png
105,COCO,000000052644,coco-000000052644,Parking meters are lined up on an empty lot.,data/covers/real/g0105__src-real.png
106,Flickr30k,114164952,flickr-421,Family taking a winter walk in a park path while two of the children run ahead of the family.,data/covers/real/g0106__src-real.png
107,COCO,000000288002,coco-000000288002,Four jets fly overhead trailing smoke with a clear blue sky.,data/covers/real/g0107__src-real.png
108,Flickr30k,122188825,flickr-641,A construction worker in a yellow vest digs in the street while a second worker looks on.,data/covers/real/g0108__src-real.png
109,COCO,000000169802,coco-000000169802,A man in hat made of bananas standing in room by men.,data/covers/real/g0109__src-real.png
110,Flickr30k,111390902,flickr-337,Two Asian men are riding on a motorcycle in the midst of a crowd full of other motorcycle riders.,data/covers/real/g0110__src-real.png
111,COCO,000000015113,coco-000000015113,A bird that is on a tree limb.,data/covers/real/g0111__src-real.png
112,Flickr30k,1077546505,flickr-213,A boy in blue swimming trunks slides down a yellow slide into a wading pool with inflatable toys floating in the water.,data/covers/real/g0112__src-real.png
113,COCO,000000232383,coco-000000232383,A cat laying on top of a flat screen TV.,data/covers/real/g0113__src-real.png
114,COCO,000000195829,coco-000000195829,A group of young men playing a game of soccer.,data/covers/real/g0114__src-real.png
115,Flickr30k,1131889107,flickr-401,Roller derby girls waiting for the next round of action!,data/covers/real/g0115__src-real.png
116,Flickr30k,122958692,flickr-662,A man in white playing tennis is still in midair after jumping to hit the ball.,data/covers/real/g0116__src-real.png
117,Flickr30k,1236964638,flickr-688,"Child flips off pool diving board, man and another tumbling child at poolside.",data/covers/real/g0117__src-real.png
118,COCO,000000261757,coco-000000261757,a pizza on a wooden table ready to be cooked,data/covers/real/g0118__src-real.png
119,COCO,000000542145,coco-000000542145,A toilet and a sink in small bathroom.,data/covers/real/g0119__src-real.png
120,COCO,000000172327,coco-000000172327,A person swimming in the waves of a body of water.,data/covers/real/g0120__src-real.png
121,COCO,000000262986,coco-000000262986,a bear sitting on a rock with a river running through it,data/covers/real/g0121__src-real.png
122,COCO,000000557981,coco-000000557981,A young man holding a stuffed teddy bear and a white umbrella.,data/covers/real/g0122__src-real.png
123,Flickr30k,1158505981,flickr-484,"An older bearded gentleman in glasses is reading a book in front of an open laptop, possibly in a classroom.",data/covers/real/g0123__src-real.png
124,COCO,000000014990,coco-000000014990,A man leading two elephants down a road.,data/covers/real/g0124__src-real.png
125,COCO,000000183757,coco-000000183757,A cat sitting on top of a red boat next to two dogs.,data/covers/real/g0125__src-real.png
126,Flickr30k,1131155939,flickr-397,"A black lav runs into the water on the beach, with swimmers in the distance and sea kelp in the foreground.",data/covers/real/g0126__src-real.png
127,COCO,000000292810,coco-000000292810,Restroom full of many urinals with smell eliminators.,data/covers/real/g0127__src-real.png
128,COCO,000000463633,coco-000000463633,A red stop sign sitting in the middle of a street.,data/covers/real/g0128__src-real.png
129,COCO,000000347453,coco-000000347453,all the vehicles in this town are red,data/covers/real/g0129__src-real.png
130,Flickr30k,1072439304,flickr-200,"A young helmeted man, in his team uniform, is swinging his bat at an incoming baseball.",data/covers/real/g0130__src-real.png
131,Flickr30k,12118309,flickr-616,Two men with dark hair wearing glasses and black shirts eat bread while holding their hands up to the camera.,data/covers/real/g0131__src-real.png
132,COCO,000000175417,coco-000000175417,Two men riding horses at a horse racing track.,data/covers/real/g0132__src-real.png
133,COCO,000000568101,coco-000000568101,kites being flown on the beach near the ocean,data/covers/real/g0133__src-real.png
134,Flickr30k,124106477,flickr-703,A woman in a brown shirt is about to release a blue bowling ball into the aisle.,data/covers/real/g0134__src-real.png
135,COCO,000000240727,coco-000000240727,Two children are sitting at a table eating food.,data/covers/real/g0135__src-real.png
136,COCO,000000554114,coco-000000554114,A woman kneeling down in front of a parking meter.,data/covers/real/g0136__src-real.png
137,COCO,000000336777,coco-000000336777,Many different signs cover a post next to a bus stop.,data/covers/real/g0137__src-real.png
138,Flickr30k,100652400,flickr-24,A man in a blue hard hat and orange safety vest stands in an intersection while holding a flag.,data/covers/real/g0138__src-real.png
139,Flickr30k,1076503761,flickr-212,A young woman in a bikini holding a bottle is goofing around and kicking a man in a straw hat.,data/covers/real/g0139__src-real.png
140,Flickr30k,1104881373,flickr-306,A woman is at an ice cream shop and she is waiting for the man to scoop her ice cream.,data/covers/real/g0140__src-real.png
141,COCO,000000335578,coco-000000335578,A tennis player hits a ball in an indoor area.,data/covers/real/g0141__src-real.png
142,Flickr30k,1248357227,flickr-726,Three children in jackets looking at water's edge looking at their reflections in a lake,data/covers/real/g0142__src-real.png
143,COCO,[phone],coco-[phone],A girl uses a phone next to a dog,data/covers/real/g0143__src-real.png
144,COCO,000000516602,coco-000000516602,A small calf is in a pen with bails of hay.,data/covers/real/g0144__src-real.png
145,COCO,000000129159,coco-000000129159,A large clock tower rises up above the surrounding buildings.,data/covers/real/g0145__src-real.png
146,COCO,000000040986,coco-000000040986,Raw cookies in a pan on the counter and baked cookies in a pan on the stove.,data/covers/real/g0146__src-real.png
147,Flickr30k,1196746186,flickr-588,A woman in a jacket walks on the beach in someone's footprints while holding her shoes in her hands.,data/covers/real/g0147__src-real.png
148,COCO,000000477949,coco-000000477949,An arrangement of brightly colored flowers and greenery awakens a brick wall.,data/covers/real/g0148__src-real.png
149,COCO,000000183181,coco-000000183181,A herd of buffalo grazing on grass next to the ocean.,data/covers/real/g0149__src-real.png
150,Flickr30k,1232148178,flickr-668,There is a little blond-hair girl with a green sweatshirt and a red shirt playing on a playground.,data/covers/real/g0150__src-real.png
151,COCO,000000425035,coco-000000425035,a toilet seat in a bathroom with the lid down.,data/covers/real/g0151__src-real.png
152,COCO,000000495734,coco-000000495734,The giraffes are standing together on the grass,data/covers/real/g0152__src-real.png
153,Flickr30k,1192725687,flickr-578,A homeless man holding up a sign with his request for money and his reasons for asking.,data/covers/real/g0153__src-real.png
154,COCO,000000298443,coco-000000298443,A group of people sitting at a long table having food and drinks.,data/covers/real/g0154__src-real.png
155,Flickr30k,1145781754,flickr-444,Four men with baseball caps and logo t-shirts laughing together at a table.,data/covers/real/g0155__src-real.png
156,Flickr30k,1202620814,flickr-597,People are boarding a train that's painted yellow on the front.,data/covers/real/g0156__src-real.png
157,Flickr30k,11245644,flickr-378,A newlywed couple is taking a picture outside on the steps of a building while other people are walking up and down the steps.,data/covers/real/g0157__src-real.png
158,COCO,000000091227,coco-000000091227,A giraffe standing in the grass near a tree.,data/covers/real/g0158__src-real.png
159,Flickr30k,1122357785,flickr-369,A young boy is falling into a pool of water with a man and a girl watching him.,data/covers/real/g0159__src-real.png
160,COCO,000000253262,coco-000000253262,A large jet sitting on top of an airport tarmac.,data/covers/real/g0160__src-real.png
161,COCO,000000434494,coco-000000434494,A bulldozer and fresh asphalt next to various people.,data/covers/real/g0161__src-real.png
162,COCO,000000529917,coco-000000529917,A bunch of people wearing the same things are standing in line.,data/covers/real/g0162__src-real.png
163,COCO,000000053990,coco-000000053990,A child eating a piece of cheese pizza.,data/covers/real/g0163__src-real.png
164,COCO,000000562261,coco-000000562261,A man stretching out yelling while catching a Frisbee.,data/covers/real/g0164__src-real.png
165,Flickr30k,116569042,flickr-511,A blurry picture of a man in a blue shirt and hard hat.,data/covers/real/g0165__src-real.png
166,Flickr30k,124972799,flickr-733,A snarling brown and black dog corners a brown long-haired cat under a wooden bench.,data/covers/real/g0166__src-real.png
167,COCO,000000043635,coco-000000043635,A bunch of people sit in an open court yard,data/covers/real/g0167__src-real.png
