group_id,dataset,orig_id,caption_id,caption_text,real_image_path
168,COCO,000000271712,coco-000000271712,A bathroom with a white bath tub under a window.,data/covers/real/g0168__src-real.png
169,Flickr30k,1266359954,flickr-783,A woman seated on the subway wearing blue jeans and a black shirt with small designs has her head bent down to her knees.,data/covers/real/g0169__src-real.png
170,Flickr30k,1007320043,flickr-28,A little girl in pink climbs a rope bridge at the park.,data/covers/real/g0170__src-real.png
171,COCO,000000493868,coco-000000493868,"A plate with broccoli down the sides and some white, rolled up things in the middle.",data/covers/real/g0171__src-real.png
172,COCO,000000410097,coco-000000410097,All of these sheep have coats that are ready for shearing.,data/covers/real/g0172__src-real.png
173,Flickr30k,1195966967,flickr-584,A man playing a guitar and a man dancing are entertaining a couple sitting on a ledge by the street.,data/covers/real/g0173__src-real.png
174,COCO,000000196311,coco-000000196311,Image of a living room showing couches facing each other.,data/covers/real/g0174__src-real.png
175,COCO,000000121041,coco-000000121041,A black duck floating in a wavy pond.,data/covers/real/g0175__src-real.png
176,COCO,000000157269,coco-000000157269,several men on a street corner repairing a street sign,data/covers/real/g0176__src-real.png
177,COCO,000000515289,coco-000000515289,People riding bicycles down the road approaching a bird.,data/covers/real/g0177__src-real.png
178,COCO,000000295564,coco-000000295564,A lot of colorful vases sitting on top of a white table.,data/covers/real/g0178__src-real.png
179,Flickr30k,1164765687,flickr-508,A man in a red shirt and glasses is bending down towards a small dog on a blanket with several stuffed animals.,data/covers/real/g0179__src-real.png
180,Flickr30k,1179226886,flickr-536,Five girls and one boy are in their swimsuits all in the middle of jumping into the pool.,data/covers/real/g0180__src-real.png
181,COCO,000000173704,coco-000000173704,A person standing on a street with some food.,data/covers/real/g0181__src-real.png
182,COCO,000000262873,coco-000000262873,A snow boarder is going down an indoor slope.,data/covers/real/g0182__src-real.png
183,COCO,000000453926,coco-000000453926,A plate that has a dessert on it.,data/covers/real/g0183__src-real.png
184,Flickr30k,112604461,flickr-381,Two men work together to attach pieces of wood in a room set up for carpentry.,data/covers/real/g0184__src-real.png
185,Flickr30k,126378326,flickr-773,"Children are climbing and digging in the sand at a makeshift playground, which features a structure made from tires.",data/covers/real/g0185__src-real.png
186,COCO,000000455483,coco-000000455483,A bathroom with two sinks and a shower.,data/covers/real/g0186__src-real.png
187,COCO,000000499268,coco-000000499268,A woman on a bench reading a book,data/covers/real/g0187__src-real.png
188,Flickr30k,123889082,flickr-696,Two dogs are playing in a grassy field; one dog is biting the ear of the other dog.,data/covers/real/g0188__src-real.png
189,COCO,[phone],coco-[phone],A woman with a suitcase holding a phone,data/covers/real/g0189__src-real.png
190,COCO,000000413321,coco-000000413321,An explorer or adventurer hikes in a remote area in challenging weather.,data/covers/real/g0190__src-real.png
191,Flickr30k,123501647,flickr-680,There are items hanging up in the background and then there are picnic tables made of wood and two big grills where people are cooking and a man watching.,data/covers/real/g0191__src-real.png
192,COCO,000000322654,coco-000000322654,there are people sitting on the ground painting the street,data/covers/real/g0192__src-real.png
193,Flickr30k,111497985,flickr-340,The person has a striped shirt on and is holding on to a rope on a mountain.,data/covers/real/g0193__src-real.png
194,Flickr30k,118802644,flickr-562,Two men in black clothes at a meat market showing a red meat while workers in blue look on.,data/covers/real/g0194__src-real.png
195,COCO,000000487159,coco-000000487159,"This meal consists of salad, water, vegetables and dip.",data/covers/real/g0195__src-real.png
196,COCO,000000081922,coco-000000081922,A large jetliner flying over a traffic filled street.,data/covers/real/g0196__src-real.png
197,COCO,000000107244,coco-000000107244,a street sign on a road near a building,data/covers/real/g0197__src-real.png
198,COCO,000000321674,coco-000000321674,A mom and her baby are laying on the couch.,data/covers/real/g0198__src-real.png
199,COCO,000000138246,coco-000000138246,some horses grazing in front of a church,data/covers/real/g0199__src-real.png
200,Flickr30k,1144946743,flickr-437,"A little girl kneels on a ledge at the edge of a fence, with a bucket in front of her.",data/covers/real/g0200__src-real.png
201,COCO,000000511058,coco-000000511058,A giraffe with a mouth full of grass in front of a forest.,data/covers/real/g0201__src-real.png
202,COCO,000000446322,coco-000000446322,A glass display of different varieties of donuts.,data/covers/real/g0202__src-real.png
203,Flickr30k,1107246521,flickr-320,A black dog playing fetch with a ball of rope.,data/covers/real/g0203__src-real.png
204,Flickr30k,10459869,flickr-140,A group of people eating Chinese food in a restaurant.,data/covers/real/g0204__src-real.png
205,COCO,000000527248,coco-000000527248,A large crowd is attending a community fair.,data/covers/real/g0205__src-real.png
206,Flickr30k,10101477,flickr-40,A Asian man wearing a white top and baby blue bottoms is using a broom to remove the dirt of the pavement.,data/covers/real/g0206__src-real.png
207,COCO,000000090935,coco-000000090935,A room filled with a metal rack with white pieces of cloth resting on it.,data/covers/real/g0207__src-real.png
208,COCO,000000467522,coco-000000467522,A group of giraffes standing near each other.,data/covers/real/g0208__src-real.png
209,COCO,000000450247,coco-000000450247,A cat laying on top of a plastic container next to a bottle.,data/covers/real/g0209__src-real.png
210,COCO,000000550444,coco-000000550444,a group of men playing a game of soccer,data/covers/real/g0210__src-real.png
211,Flickr30k,1057251835,flickr-172,A white dog is running down a rocky beach.,data/covers/real/g0211__src-real.png
212,Flickr30k,121556804,flickr-629,Men in pants and coats walk up a steep and narrow road.,data/covers/real/g0212__src-real.png
213,Flickr30k,1048710776,flickr-148,A couple of several people sitting on a ledge overlooking the beach,data/covers/real/g0213__src-real.png
214,COCO,000000495612,coco-000000495612,An orange pedestrian crossing sign next to a tall building.,data/covers/real/g0214__src-real.png
215,Flickr30k,1132772170,flickr-403,A man is standing with his arms folded looking at something while the person behind him is jumping onto one of the two beds in the room.,data/covers/real/g0215__src-real.png
216,Flickr30k,1131932671,flickr-402,The boy in blue shorts is bouncing on the bed.,data/covers/real/g0216__src-real.png
217,COCO,000000074331,coco-000000074331,This is a case full of yellow bananas.,data/covers/real/g0217__src-real.png
218,Flickr30k,1044798682,flickr-137,A man wearing a hat and a white shirt is cleaning windows.,data/covers/real/g0218__src-real.png
219,Flickr30k,1248734482,flickr-727,A girl wearing a pink shirt lays on the green grass and looks up.,data/covers/real/g0219__src-real.png
220,COCO,000000399851,coco-000000399851,"A kitchen shelf holds an assortment of pots, pans, and utensils.",data/covers/real/g0220__src-real.png
221,COCO,000000475238,coco-000000475238,A train crossing a street near train crossing lights.,data/covers/real/g0221__src-real.png
222,Flickr30k,1010087623,flickr-39,A caucasian man wearing a short-sleeved black shirt and a dark-skinned woman wearing a sleeveless dress are working at a conveyor.,data/covers/real/g0222__src-real.png
223,COCO,000000351938,coco-000000351938,A yellow fire hydrant surrounded by many types of flowers next to an apartment.,data/covers/real/g0223__src-real.png
224,Flickr30k,101001624,flickr-36,"The ""white out"" conditions of snow on the ground seem to almost obliverate the details of a man dressed for the cold weather in a heavy jacket and red hat riding a bicycle in a suburban neighborhood.",data/covers/real/g0224__src-real.png
225,COCO,000000247984,coco-000000247984,Several pieces of luggage with extendable handles deployed.,data/covers/real/g0225__src-real.png
226,Flickr30k,1253264731,flickr-750,A girl wearing a pink shirt and overalls is smiling and there is another child that is out of focus.,data/covers/real/g0226__src-real.png
227,COCO,000000410446,coco-000000410446,A group of people on a city street.,data/covers/real/g0227__src-real.png
228,Flickr30k,122427967,flickr-650,A group of people in a coffee shop at night have coffee and juice together.,data/covers/real/g0228__src-real.png
229,COCO,000000076460,coco-000000076460,A baby and adult elephant walk around their pen.,data/covers/real/g0229__src-real.png
230,Flickr30k,114052371,flickr-417,This is a teen or young adult with braids in their hair sitting in a chair with a yellow pillow in their lap.,data/covers/real/g0230__src-real.png
231,Flickr30k,1045124251,flickr-138,A blond-haired man with glasses and a blank tank top is sitting next to another man with glasses and headphones while sitting on a train.,data/covers/real/g0231__src-real.png
232,Flickr30k,120545126,flickr-606,Several young adults performing in martial arts clothing.,data/covers/real/g0232__src-real.png
233,COCO,000000060687,coco-000000060687,A brown cow lays down in the grass,data/covers/real/g0233__src-real.png
234,Flickr30k,121551810,flickr-627,"Two men, in the woods, cook something in a can over an open fire.",data/covers/real/g0234__src-real.png
235,COCO,000000579003,coco-000000579003,A shower stall with interesting tile is the focal point.,data/covers/real/g0235__src-real.png
236,Flickr30k,1020651753,flickr-74,A white dog is trying to catch a ball in midair over a grassy field.,data/covers/real/g0236__src-real.png
237,COCO,000000516750,coco-000000516750,"Two kayaks, one pink the other yellow, on bank of water.",data/covers/real/g0237__src-real.png
238,Flickr30k,116862076,flickr-521,Woman with rolled up jeans throwing a frisbee on the beach.,data/covers/real/g0238__src-real.png
239,COCO,000000140743,coco-000000140743,a person smiling eating a piece of pizza,data/covers/real/g0239__src-real.png
240,COCO,000000041550,coco-000000041550,A room with large curved desk with lots of chairs.,data/covers/real/g0240__src-real.png
241,Flickr30k,1160841776,flickr-495,The view from a overlook at the public beach.,data/covers/real/g0241__src-real.png
242,COCO,000000289423,coco-000000289423,Two younger people playing a game of frisbee.,data/covers/real/g0242__src-real.png
243,COCO,000000465692,coco-000000465692,Person in jacket riding a bicycle on a street.,data/covers/real/g0243__src-real.png
244,COCO,000000380932,coco-000000380932,There are mountains in the background and a lake in the middle.,data/covers/real/g0244__src-real.png
245,COCO,000000205103,coco-000000205103,A cute kitten playing with strings on a shoe.,data/covers/real/g0245__src-real.png
246,COCO,000000577858,coco-000000577858,Children making their own personal pizzas with different toppings.,data/covers/real/g0246__src-real.png
247,COCO,000000292639,coco-000000292639,Planes are flying in a V formation in a blue sky.,data/covers/real/g0247__src-real.png
248,Flickr30k,102455176,flickr-85,An ice climber in a blue jacket and black pants is scaling a frozen ice wall.,data/covers/real/g0248__src-real.png
249,COCO,000000105975,coco-000000105975,an elephant using its trunk to blow the dirt off its face,data/covers/real/g0249__src-real.png
250,COCO,000000579056,coco-000000579056,A man hit something that exploded with a bat.,data/covers/real/g0250__src-real.png
251,COCO,000000078696,coco-000000078696,A bus drives down the middle of a street.,data/covers/real/g0251__src-real.png
252,Flickr30k,10090841,flickr-33,A man with black hair sits in a restaurant with a glass of beer.,data/covers/real/g0252__src-real.png
253,Flickr30k,1205490378,flickr-607,A view from above of a young woman sitting behind a green both under a sign offering programs and ice cream.,data/covers/real/g0253__src-real.png
254,Flickr30k,1130369873,flickr-393,A brown dog swims through water outdoors with a tennis ball in its mouth.,data/covers/real/g0254__src-real.png
255,Flickr30k,1197800988,flickr-590,A woman in a purple jacket is eating a snack at a table behind the tree.,data/covers/real/g0255__src-real.png
256,COCO,000000536831,coco-000000536831,A man is on the ski slope on a sunny day.,data/covers/real/g0256__src-real.png
257,COCO,000000484982,coco-000000484982,A living room with chairs a fireplace and mirror,data/covers/real/g0257__src-real.png
258,Flickr30k,118667747,flickr-551,There are three young boys playing in a public park with a red ball.,data/covers/real/g0258__src-real.png
259,COCO,000000213687,coco-000000213687,Motorcycles driving down a wide city street nearing a white building.,data/covers/real/g0259__src-real.png
260,COCO,000000496768,coco-000000496768,A young man flying a kite over a sandy beach.,data/covers/real/g0260__src-real.png
261,COCO,000000375840,coco-000000375840,A try with a banana and two oranges visible on it,data/covers/real/g0261__src-real.png
262,Flickr30k,1094606832,flickr-265,A young black person wearing a green shirt and a jacket using a sewing machine.,data/covers/real/g0262__src-real.png
263,COCO,000000079472,coco-000000079472,Office space with office equipment on desk top.,data/covers/real/g0263__src-real.png
264,COCO,000000328757,coco-000000328757,A woman eating vegetables in front of a stove.,data/covers/real/g0264__src-real.png
265,COCO,000000090732,coco-000000090732,A little girl is mixing in a kitchen bowl while standing on a chair.,data/covers/real/g0265__src-real.png
266,Flickr30k,122301379,flickr-647,Two men wearing khaki pants are looking at a tree that has just been felled by a saw.,data/covers/real/g0266__src-real.png
267,Flickr30k,1246237064,flickr-721,"A bald white man wearing an apron dines alone at a restaurant table, set with a full meal and a bottle of wine.",data/covers/real/g0267__src-real.png
268,Flickr30k,1250854171,flickr-737,A man with an axe chopping wood in front of a teepee.,data/covers/real/g0268__src-real.png
269,Flickr30k,11205420,flickr-359,A man dressed in white walks a yellow rope on the ground that is attached to the handlebars of a bicycle.,data/covers/real/g0269__src-real.png
270,COCO,000000493219,coco-000000493219,a couple of people that are sitting on a park bench,data/covers/real/g0270__src-real.png
271,COCO,000000048636,coco-000000048636,a baseball player is swinging a bat at a ball,data/covers/real/g0271__src-real.png
272,Flickr30k,1163297375,flickr-500,"A girl wearing a striped shirt, plaid shorts, and a baseball hat is on a bike, pulling a man in a red cart with a black top.",data/covers/real/g0272__src-real.png
273,COCO,000000026942,coco-000000026942,A gray tiger cat sitting at a wooden table on a chair.,data/covers/real/g0273__src-real.png
274,Flickr30k,106372282,flickr-185,A man sitting down with this head resting on his fists next to a man with his eyes closed and his together with dough sitting on a table in front of them both.,data/covers/real/g0274__src-real.png
275,COCO,000000365426,coco-000000365426,Photograph of an outdoor arena that looks great.,data/covers/real/g0275__src-real.png
276,COCO,000000291380,coco-000000291380,A car passes by to find a man outside near a TV.,data/covers/real/g0276__src-real.png
277,COCO,000000529636,coco-000000529636,a large tower that has a big clock at the top,data/covers/real/g0277__src-real.png
278,COCO,000000383419,coco-000000383419,A little girl sitting at a table eating a hot dog.,data/covers/real/g0278__src-real.png
279,Flickr30k,126824259,flickr-789,A woman wearing a blue sweater sits at a table with a colorful tablecloth and clasps her hands together.,data/covers/real/g0279__src-real.png
280,Flickr30k,122634567,flickr-657,A man wearing glasses holds a flip phone in his hand while a woman wearing earrings stands behind him.,data/covers/real/g0280__src-real.png
281,COCO,000000318671,coco-000000318671,"A horse drawn trolly on a track, the trolly is full of people.",data/covers/real/g0281__src-real.png
282,COCO,000000066800,coco-000000066800,A elephant that is standing in the grass.,data/covers/real/g0282__src-real.png
283,Flickr30k,11610969,flickr-496,"A woman in a blue shirt with a blue bag passes by a large yard sale with colorful clothes, adults and children within.",data/covers/real/g0283__src-real.png
284,Flickr30k,1231348815,flickr-667,"A rickshaw puller in an Asian country smiling and making a ""thumbs up"" sign at the photographer.",data/covers/real/g0284__src-real.png
285,Flickr30k,111061041,flickr-329,Two men in a tennis court in a city are standing on either side of the net talking to each other.,data/covers/real/g0285__src-real.png
286,Flickr30k,1084527029,flickr-236,Looks like everyone is getting good gas mileage here with all these beautiful scooters!,data/covers/real/g0286__src-real.png
287,Flickr30k,1061467336,flickr-180,"A few firefighters, wearing black, yellow, and pink jackets, standing next to a firetruck.",data/covers/real/g0287__src-real.png
288,COCO,000000540174,coco-000000540174,A baby in a carseat eating a donut.,data/covers/real/g0288__src-real.png
289,COCO,000000270918,coco-000000270918,A sharp steeple on a building is lit in the sky.,data/covers/real/g0289__src-real.png
290,COCO,000000573206,coco-000000573206,a pizza with olives sitting on a pizza pan on top of an oven,data/covers/real/g0290__src-real.png
291,COCO,000000122851,coco-000000122851,There is a man picking bananas next to a street.,data/covers/real/g0291__src-real.png
292,COCO,000000402330,coco-000000402330,A white toilet on the ground by some junk.,data/covers/real/g0292__src-real.png
293,COCO,000000254277,coco-000000254277,Some orange flowers in a tall silver vase,data/covers/real/g0293__src-real.png
294,Flickr30k,1006452823,flickr-23,"Two children, a girl and a boy are practicing their writing.",data/covers/real/g0294__src-real.png
295,COCO,000000569839,coco-000000569839,A little girl sitting in the middle of a restaurant and smiling for picture.,data/covers/real/g0295__src-real.png
296,COCO,000000436174,coco-000000436174,motorcycle bikes all parked next to each other lined up down the road .,data/covers/real/g0296__src-real.png
297,Flickr30k,101559400,flickr-58,"Men in the business suits are crossing the street, and there are people with placards are gathering on the street.",data/covers/real/g0297__src-real.png
298,Flickr30k,1059514525,flickr-174,"A person is sleeping on a bench on the sidewalk, across the street from a bus stop.",data/covers/real/g0298__src-real.png
299,COCO,000000111076,coco-000000111076,A bathroom with a sink and toilet and a window.,data/covers/real/g0299__src-real.png
300,COCO,000000472621,coco-000000472621,"An elegant bathroom features a tub, sink, mirror, and decorations.",data/covers/real/g0300__src-real.png
301,COCO,000000381106,coco-000000381106,two kids play at the beach with their kite,data/covers/real/g0301__src-real.png
302,COCO,000000402559,coco-000000402559,A large giraffe is standing in the wilderness.,data/covers/real/g0302__src-real.png
303,Flickr30k,1130295306,flickr-391,"A boy in a striped blue shirt and gray pants, holding a blue scooter, is looking across a river.",data/covers/real/g0303__src-real.png
304,Flickr30k,1016887272,flickr-64,Several climbers in a row are climbing the rock while the man in red watches and holds the line.,data/covers/real/g0304__src-real.png
305,COCO,000000372979,coco-000000372979,A cat sitting on top of a window sill.,data/covers/real/g0305__src-real.png
306,COCO,000000351683,coco-000000351683,A batter is waiting for a baseball to come to him.,data/covers/real/g0306__src-real.png
307,COCO,000000489023,coco-000000489023,A soccer player looks up at a soccer ball.,data/covers/real/g0307__src-real.png
308,Flickr30k,1119463452,flickr-358,A little girl in a pink bathing suit swimming in a pool.,data/covers/real/g0308__src-real.png
309,COCO,000000370423,coco-000000370423,A white and gray dog sits on a bed near a pile of rumpled sheets.,data/covers/real/g0309__src-real.png
310,COCO,000000132982,coco-000000132982,A wet view of a street with people crossing in front of buses.,data/covers/real/g0310__src-real.png
311,COCO,000000356544,coco-000000356544,A dog with a hat strapped to its head.,data/covers/real/g0311__src-real.png
312,COCO,000000041369,coco-000000041369,A person riding down a sidewalk on a skateboard.,data/covers/real/g0312__src-real.png
313,COCO,000000394240,coco-000000394240,A row of motorcycles parked in front of a building.,data/covers/real/g0313__src-real.png
314,Flickr30k,1066252238,flickr-191,A boy in a pink T-shirt is riding a bike over a sand pile while two others are riding in the street.,data/covers/real/g0314__src-real.png
315,Flickr30k,109982467,flickr-293,A mother and three children collecting garbage from a blue and white garbage can on the street.,data/covers/real/g0315__src-real.png
316,Flickr30k,1253095131,flickr-748,Two blond women sit outside as people walk by wearing casual clothing and some wearing bookbags.,data/covers/real/g0316__src-real.png
317,Flickr30k,1030985833,flickr-105,The Chocolate Lab jumps too late to get the toy as the Black Lab captures it in the driveway.,data/covers/real/g0317__src-real.png
318,COCO,000000299116,coco-000000299116,A little girl posing for a picture while eating food.,data/covers/real/g0318__src-real.png
319,COCO,000000443591,coco-000000443591,A small herd of zebra walking on a lush green landscape.,data/covers/real/g0319__src-real.png
320,COCO,000000071384,coco-000000071384,an over head view of cars parked below,data/covers/real/g0320__src-real.png
321,COCO,000000062790,coco-000000062790,six different shots of horses and people standing on the street,data/covers/real/g0321__src-real.png
322,COCO,000000346207,coco-000000346207,A cat is laying on a desk full of computers.,data/covers/real/g0322__src-real.png
323,Flickr30k,1157855775,flickr-482,Three people are walking on a lake shore with houses on the other side.,data/covers/real/g0323__src-real.png
324,COCO,000000169891,coco-000000169891,A 50s style fridge with a couple magnets on it.,data/covers/real/g0324__src-real.png
325,Flickr30k,1128230658,flickr-386,A young boy with a shaved head and dirty white collared shirt holds a chicken in his arm.,data/covers/real/g0325__src-real.png
326,COCO,000000143769,coco-000000143769,A brown miniature pony next to a wooden fence.,data/covers/real/g0326__src-real.png
327,COCO,000000171062,coco-000000171062,A cat sits on a table and watches television,data/covers/real/g0327__src-real.png
328,Flickr30k,119805497,flickr-591,A man in a white shirt and a woman in a black shirt are standing in front of a store.,data/covers/real/g0328__src-real.png
329,Flickr30k,1123486015,flickr-375,A man is standing on a small floating raft with a flag.,data/covers/real/g0329__src-real.png
330,Flickr30k,1000523639,flickr-5,Two people in the photo are playing the guitar and the other is poking at him.,data/covers/real/g0330__src-real.png
331,Flickr30k,108656820,flickr-239,"A group of people are either standing or sitting, some are wearing hats and scarves, while some are not.",data/covers/real/g0331__src-real.png
332,Flickr30k,110802332,flickr-325,Two hockey teams are shown at the goal where the white team is stopping a goal being made by the blue team.,data/covers/real/g0332__src-real.png
