group_id,dataset,orig_id,caption_id,caption_text,real_image_path
333,Flickr30k,1093807815,flickr-263,A group of African American children with their arms above their heads and happy expressions on their faces.,data/covers/real/g0333__src-real.png
334,COCO,000000565797,coco-000000565797,An orange striped tabby cat laying on top of a red vehicle's wheel.,data/covers/real/g0334__src-real.png
335,COCO,000000241876,coco-000000241876,A cat on the lid of a toilet looking perturbed.,data/covers/real/g0335__src-real.png
336,COCO,000000340559,coco-000000340559,There are two sinks next to two mirrors.,data/covers/real/g0336__src-real.png
337,COCO,000000536615,coco-000000536615,Two giraffes stand and eat food out of a basket.,data/covers/real/g0337__src-real.png
338,COCO,000000199602,coco-000000199602,A woman standing in the sand with a kite.,data/covers/real/g0338__src-real.png
339,COCO,000000158801,coco-000000158801,A large plane is parked outside an airplane hangar.,data/covers/real/g0339__src-real.png
340,Flickr30k,1001573224,flickr-10,Five ballet dancers caught mid jump in a dancing studio with sunlight coming through a window.,data/covers/real/g0340__src-real.png
341,COCO,000000083915,coco-000000083915,"A concrete building with towers, a steep in the middle and a clock underneath.",data/covers/real/g0341__src-real.png
342,COCO,000000489382,coco-000000489382,A herd of sheep crossing a bridge over a river.,data/covers/real/g0342__src-real.png
343,COCO,000000018149,coco-000000018149,A dog in a cage looking out of the cage.,data/covers/real/g0343__src-real.png
344,Flickr30k,1178705300,flickr-532,A brown dog jumping into a pool after a bloe ball.,data/covers/real/g0344__src-real.png
345,Flickr30k,1148889628,flickr-453,A construction worker in jeans is standing on a scaffold holding on to a metal frame with a city backdrop.,data/covers/real/g0345__src-real.png
346,Flickr30k,1095590286,flickr-272,A yellow dog and a black and white dog are running in the dirt.,data/covers/real/g0346__src-real.png
347,Flickr30k,1206506157,flickr-608,Two dogs are playing rough in a green field of grass.,data/covers/real/g0347__src-real.png
348,COCO,000000214698,coco-000000214698,A red stop sign leaning over on it's side.,data/covers/real/g0348__src-real.png
349,COCO,000000129576,coco-000000129576,"A sofa, television and a bike are sitting in a room.",data/covers/real/g0349__src-real.png
350,COCO,000000240903,coco-000000240903,A elephant that is standing in the dirt.,data/covers/real/g0350__src-real.png
351,COCO,[phone],coco-[phone],A smart phone sitting on top of a wooden table.,data/covers/real/g0351__src-real.png
352,COCO,000000293802,coco-000000293802,A boy performing a kickflip on his skateboard on a city street.,data/covers/real/g0352__src-real.png
353,COCO,000000430359,coco-000000430359,A baseball player holding a bat over his head.,data/covers/real/g0353__src-real.png
354,COCO,000000137118,coco-000000137118,An empty living room in an apartment with several chairs sitting in the middle of it.,data/covers/real/g0354__src-real.png
355,Flickr30k,1082608010,flickr-232,A construction worker in a neon vest is working with electrical equipment while sparks fly.,data/covers/real/g0355__src-real.png
356,Flickr30k,107022557,flickr-198,Two tired-looking men relax on a couch near a wooden trestle table with a coffee cup on it.,data/covers/real/g0356__src-real.png
357,COCO,000000309434,coco-000000309434,Two planes fly next to each other with only the sky visible in the background.,data/covers/real/g0357__src-real.png
358,COCO,000000368117,coco-000000368117,A couple of traffic lights sitting under a cloudy sky.,data/covers/real/g0358__src-real.png
359,COCO,000000056624,coco-000000056624,A wooden bench with snow in a forest.,data/covers/real/g0359__src-real.png
360,COCO,000000146659,coco-000000146659,A airplane flying high in the sky next to a set of white smoke lines.,data/covers/real/g0360__src-real.png
361,COCO,000000006005,coco-000000006005,a couple of giraffes that are walking around,data/covers/real/g0361__src-real.png
362,COCO,000000193251,coco-000000193251,A clean bathroom is seen in this image.,data/covers/real/g0362__src-real.png
363,Flickr30k,1175268298,flickr-528,A young student receives fencing instruction from his kneeling teacher while a potential opponent and a woman gaze behind them.,data/covers/real/g0363__src-real.png
364,COCO,000000146411,coco-000000146411,A cat on the ground with a shoe.,data/covers/real/g0364__src-real.png
365,Flickr30k,109202801,flickr-256,Two golden brown horses pull a sleigh driven by a woman in a blue coat.,data/covers/real/g0365__src-real.png
366,Flickr30k,1240297429,flickr-702,A dog is wearing a red number 6 and running through a field of green grass while being chased by a bird.,data/covers/real/g0366__src-real.png
367,COCO,000000472854,coco-000000472854,Two young skateboarders are skating near each other.,data/covers/real/g0367__src-real.png
368,COCO,000000310553,coco-000000310553,A man riding on the back of a motorcycle with a woman.,data/covers/real/g0368__src-real.png
369,Flickr30k,112411540,flickr-376,Young man wearing a wear jacket is behind a counter in a jewelry store gazing off into the distance.,data/covers/real/g0369__src-real.png
370,COCO,000000472246,coco-000000472246,"A fork next to an apple, orange and onion.",data/covers/real/g0370__src-real.png
371,COCO,000000410002,coco-000000410002,Assortment of doughnuts and other snack items on a serving tray.,data/covers/real/g0371__src-real.png
372,Flickr30k,1211184847,flickr-613,Several men are working on tiles together while sitting on the floor.,data/covers/real/g0372__src-real.png
373,Flickr30k,1262720546,flickr-770,"A young musician playing a small guitar and singing, while sitting in a white plastic chair.",data/covers/real/g0373__src-real.png
374,Flickr30k,1096097967,flickr-277,A black and white dog is being soaked with a jet of water in a blue paddling pool.,data/covers/real/g0374__src-real.png
375,Flickr30k,1001545525,flickr-9,Two men in Germany jumping over a rail at the same time without shirts.,data/covers/real/g0375__src-real.png
376,COCO,000000148358,coco-000000148358,Some very cute zebras in a grassy field.,data/covers/real/g0376__src-real.png
377,COCO,000000308026,coco-000000308026,A skateboarder doing a trick with skyscrapers in the background.,data/covers/real/g0377__src-real.png
378,COCO,000000057387,coco-000000057387,a crowd watching a girl ready to hit the tennis ball,data/covers/real/g0378__src-real.png
379,COCO,000000181714,coco-000000181714,An animation of a girl holding an umbrella is shown.,data/covers/real/g0379__src-real.png
380,COCO,000000132615,coco-000000132615,A baseball player is swinging and about to run.,data/covers/real/g0380__src-real.png
381,COCO,000000251252,coco-000000251252,The shiny motorcycle is being shown on a display.,data/covers/real/g0381__src-real.png
382,Flickr30k,123101580,flickr-665,"Two girls are playing soccer and one is wearing a white shirt with green shorts showing the number 4, while the other girl is wearing a red and white shirt.",data/covers/real/g0382__src-real.png
383,COCO,000000010442,coco-000000010442,there are many baseball players greeting each other on the field,data/covers/real/g0383__src-real.png
384,COCO,000000526711,coco-000000526711,A turquoise and white airplane and cars on the tarmac.,data/covers/real/g0384__src-real.png
385,COCO,000000241350,coco-000000241350,A ten speed bike is next to a wooden desk.,data/covers/real/g0385__src-real.png
386,Flickr30k,1021442086,flickr-78,"A bearded man wearing glasses, a red shirt, and a hat is reading a map while sitting in a car.",data/covers/real/g0386__src-real.png
387,Flickr30k,1002674143,flickr-16,A small girl in the grass plays with fingerpaints in front of a white canvas with a rainbow on it.,data/covers/real/g0387__src-real.png
388,COCO,000000387173,coco-000000387173,A person riding on the water in a red row boat.,data/covers/real/g0388__src-real.png
389,Flickr30k,123416768,flickr-675,"Three women at a shopping mall, one has a dog, one is on her cellphone, one is playing with her necklace.",data/covers/real/g0389__src-real.png
390,Flickr30k,1042020065,flickr-129,A young boy wearing a jersey looks down over a ledge at many boats in the water.,data/covers/real/g0390__src-real.png
391,COCO,000000143824,coco-000000143824,A cat looking at a dog on a TV.,data/covers/real/g0391__src-real.png
392,Flickr30k,1136758631,flickr-409,A woman in a black top with a shopping bag standing near the train tracks while others read.,data/covers/real/g0392__src-real.png
393,COCO,000000439969,coco-000000439969,A rusted pink fire hydrant in the grass,data/covers/real/g0393__src-real.png
394,Flickr30k,1094283901,flickr-264,A shirtless man jumping off a large concrete structure into a river with his friends watching from the structure.,data/covers/real/g0394__src-real.png
395,Flickr30k,1065831604,flickr-190,A bunch of people in racing gear and helmets racing bicycles around a corner on wet pavement.,data/covers/real/g0395__src-real.png
396,Flickr30k,119534510,flickr-583,A person in a brown jacket is sitting on a pier by the water reading.,data/covers/real/g0396__src-real.png
397,COCO,000000490923,coco-000000490923,A young girl brushing her teeth with a tooth brush.,data/covers/real/g0397__src-real.png
398,COCO,000000385633,coco-000000385633,A refrigerator that has a plant on top of it.,data/covers/real/g0398__src-real.png
399,Flickr30k,105806535,flickr-173,"A young man is bathing, with only his shorts on, in a large wooden pale.",data/covers/real/g0399__src-real.png
400,Flickr30k,1222063706,flickr-645,A woman in a brown knee length skirt and a silk brown button up shirt is sitting on a stone bench at a art gallery fixing her skirt.,data/covers/real/g0400__src-real.png
401,COCO,000000362159,coco-000000362159,A traffic light hanging over a street next to tall buildings.,data/covers/real/g0401__src-real.png
402,Flickr30k,1250745375,flickr-735,A group of people attending either a concert or a party.,data/covers/real/g0402__src-real.png
403,Flickr30k,1106644976,flickr-316,A young group of friends adorned with face paint and feathered headbands sit on a bench.,data/covers/real/g0403__src-real.png
404,Flickr30k,108503753,flickr-237,A white and green helicopter takes off from the airfield.,data/covers/real/g0404__src-real.png
405,COCO,000000032965,coco-000000032965,A woman staniding on the shore holding two umbrellas.,data/covers/real/g0405__src-real.png
406,Flickr30k,1248953128,flickr-732,A little girl in a colorful dress is playing with a blue and red soccer ball.,data/covers/real/g0406__src-real.png
407,COCO,000000142129,coco-000000142129,A red four door car pulling into a parking space with a meter.,data/covers/real/g0407__src-real.png
408,COCO,000000069392,coco-000000069392,A group of people that are standing on a tennis court.,data/covers/real/g0408__src-real.png
409,COCO,000000310325,coco-000000310325,A refrigerator with an ice machine and two vertical doors stands on a tile floor next to a door.,data/covers/real/g0409__src-real.png
410,COCO,000000303590,coco-000000303590,A child sitting with container that has chips and a hot dog in it.,data/covers/real/g0410__src-real.png
411,COCO,000000477010,coco-000000477010,A tennis player serves a ball as a crowd watches.,data/covers/real/g0411__src-real.png
412,Flickr30k,1073145694,flickr-201,A man in a yellow shirt and black shorts getting ready to throw a javelin.,data/covers/real/g0412__src-real.png
413,COCO,000000217005,coco-000000217005,a large amount of plants growing in a forest,data/covers/real/g0413__src-real.png
414,Flickr30k,1087539207,flickr-241,The four kids are riding on an ATV in a field.,data/covers/real/g0414__src-real.png
415,Flickr30k,1164131282,flickr-505,A gray dog beside a black and white dog running in green grass.,data/covers/real/g0415__src-real.png
416,COCO,000000284350,coco-000000284350,A woman standing in a set suit on a beach holding a surfboard.,data/covers/real/g0416__src-real.png
417,Flickr30k,1193116658,flickr-579,A young girl rides a unicycle next to another riding a scooter on a busy street.,data/covers/real/g0417__src-real.png
418,Flickr30k,110600869,flickr-311,A little girl in a blue jeans vest is running across the grass and laughing.,data/covers/real/g0418__src-real.png
419,COCO,000000291712,coco-000000291712,a small boat in a body of water,data/covers/real/g0419__src-real.png
420,Flickr30k,1089181217,flickr-247,A light brown dog runs down a path happily.,data/covers/real/g0420__src-real.png
421,COCO,000000384213,coco-000000384213,A kitchen is shown with a variety of items on the counters.,data/covers/real/g0421__src-real.png
422,Flickr30k,121800200,flickr-632,A group of rock climbers climb a rock wall in a forest.,data/covers/real/g0422__src-real.png
423,COCO,000000278166,coco-000000278166,A glass elephant figurines sitting on a plate.,data/covers/real/g0423__src-real.png
424,COCO,000000558524,coco-000000558524,"The large, very old jar is on display behind glass.",data/covers/real/g0424__src-real.png
425,Flickr30k,1181708011,flickr-539,A woman in a green tank top looking at a drill while a crowd looks on.,data/covers/real/g0425__src-real.png
426,COCO,000000102446,coco-000000102446,"A living area with counter, chairs, windows and an air hockey table.",data/covers/real/g0426__src-real.png
427,COCO,000000523297,coco-000000523297,A bathroom with a toilet bowl and shower.,data/covers/real/g0427__src-real.png
428,COCO,000000462341,coco-000000462341,An older building with birds flying near it.,data/covers/real/g0428__src-real.png
429,Flickr30k,106027978,flickr-177,A woman in a pink shirt wrapped up in a blue blanket asleep in a car.,data/covers/real/g0429__src-real.png
430,Flickr30k,102575576,flickr-88,A couple in their wedding attire stand behind a table with a wedding cake and flowers.,data/covers/real/g0430__src-real.png
431,Flickr30k,116976749,flickr-523,Metal worker in protective gear and welding face mask works on weld.,data/covers/real/g0431__src-real.png
432,COCO,000000421478,coco-000000421478,A man in a tie with a shirt jacket thrown over his shoulder.,data/covers/real/g0432__src-real.png
433,COCO,000000376959,coco-000000376959,A baby in a high chair with paper on the table in front of her,data/covers/real/g0433__src-real.png
434,COCO,000000382848,coco-000000382848,A yellow schoolbus with a woman spread out in front of it.,data/covers/real/g0434__src-real.png
435,COCO,000000180800,coco-000000180800,Plastic container filled with oranges sitting on a green shelf.,data/covers/real/g0435__src-real.png
436,COCO,000000287570,coco-000000287570,A young girl is skiing as others are far down the slope.,data/covers/real/g0436__src-real.png
437,COCO,000000269089,coco-000000269089,A sandwich cut in half served with coffee,data/covers/real/g0437__src-real.png
438,COCO,000000015827,coco-000000015827,Two rows of various makes of parked motorcycles.,data/covers/real/g0438__src-real.png
439,Flickr30k,1001896054,flickr-13,A man with reflective safety clothes and ear protection drives a John Deere tractor on a road.,data/covers/real/g0439__src-real.png
440,COCO,000000132686,coco-000000132686,A sky filled with lots of colorful flying kites.,data/covers/real/g0440__src-real.png
441,Flickr30k,122019659,flickr-638,A young boy prepares to field a baseball with people in the background.,data/covers/real/g0441__src-real.png
442,COCO,000000409251,coco-000000409251,A man and woman are playing a video game,data/covers/real/g0442__src-real.png
443,Flickr30k,1263801010,flickr-774,"A person in a red and black ski outfit is looking over a snowy, mountainous landscape.",data/covers/real/g0443__src-real.png
444,COCO,000000208663,coco-000000208663,A meal of vegetables and seafood mixed together.,data/covers/real/g0444__src-real.png
445,Flickr30k,105493603,flickr-162,Two people sitting beside each other at a table with food on it smiling.,data/covers/real/g0445__src-real.png
446,COCO,000000465566,coco-000000465566,A red train leaving a train station with man watching.,data/covers/real/g0446__src-real.png
447,COCO,000000180490,coco-000000180490,A room with a refrigerator with a house plant sitting on top of it.,data/covers/real/g0447__src-real.png
448,COCO,000000125997,coco-000000125997,A big billboard is painted onto the side of a brick building.,data/covers/real/g0448__src-real.png
449,Flickr30k,1244140539,flickr-713,A black and brown dog is laying on a white shaggy carpet.,data/covers/real/g0449__src-real.png
450,Flickr30k,11551286,flickr-477,A little toddler boy is crying while walking.,data/covers/real/g0450__src-real.png
451,COCO,000000565683,coco-000000565683,White knitted teddy bears and christmas tree decoration,data/covers/real/g0451__src-real.png
452,Flickr30k,124145159,flickr-704,"Two men, one looking at a screen with a drum next to him, while the other is a man dressed in a white shirt is talking into a microphone.",data/covers/real/g0452__src-real.png
453,COCO,000000289444,coco-000000289444,A young man and woman playing a game of soccer.,data/covers/real/g0453__src-real.png
454,COCO,000000475798,coco-000000475798,An airplane parked next to a terminal ready for passengers to board.,data/covers/real/g0454__src-real.png
455,Flickr30k,1024138940,flickr-84,Two different breeds of brown and white dogs play on the beach.,data/covers/real/g0455__src-real.png
456,COCO,000000098054,coco-000000098054,"A plate with chicken,carrots and mashed potatoes with silverware.",data/covers/real/g0456__src-real.png
457,Flickr30k,106514190,flickr-188,A hiker standing high on a bluff overlooking the mountains below.,data/covers/real/g0457__src-real.png
458,Flickr30k,1253275679,flickr-751,A young boy wearing a clever black and white shirt with his head bowed down,data/covers/real/g0458__src-real.png
459,COCO,000000081561,coco-000000081561,A large point tower towering over a traffic light.,data/covers/real/g0459__src-real.png
460,Flickr30k,113291048,flickr-404,A young man holds up a piece of wood and a chainsaw as presses a cigarette between his lips.,data/covers/real/g0460__src-real.png
461,Flickr30k,1144865997,flickr-434,A group of people standing on the lawn in front of a building.,data/covers/real/g0461__src-real.png
462,COCO,000000479057,coco-000000479057,A largge polar bear smelling the grass looking for food.,data/covers/real/g0462__src-real.png
463,Flickr30k,1139029795,flickr-414,A group of local cheerleaders in red and white kept our spirits up during the parade.,data/covers/real/g0463__src-real.png
464,Flickr30k,12252043,flickr-654,Four young Asian boys hold bowls and chopsticks as they stand around a barbecue.,data/covers/real/g0464__src-real.png
465,COCO,000000043133,coco-000000043133,A picture of several people in a sail boat in the ocean.,data/covers/real/g0465__src-real.png
466,Flickr30k,1122944218,flickr-374,A little toddler dressed in white is smiling while a lady helps him wave a flag.,data/covers/real/g0466__src-real.png
467,COCO,000000158497,coco-000000158497,A kitchen filled with lots of dogs near a dishwasher.,data/covers/real/g0467__src-real.png
468,COCO,000000207826,coco-000000207826,A woman holds up a book as she attempts to read in bed.,data/covers/real/g0468__src-real.png
469,COCO,000000348140,coco-000000348140,An intracately designed boat on a river bank.,data/covers/real/g0469__src-real.png
470,Flickr30k,1039637574,flickr-124,A bride in a light pink dress poses for a picture with male relatives and is being photographed by a man in a cream shirt with white pants.,data/covers/real/g0470__src-real.png
471,Flickr30k,105077209,flickr-150,A man with a badge is standing on a wood floor next to a structure.,data/covers/real/g0471__src-real.png
472,Flickr30k,1248940539,flickr-731,"Three little blond girls, two in blue, one in pink, play on a sunny beach.",data/covers/real/g0472__src-real.png
473,Flickr30k,1027149103,flickr-92,A band is playing in front of an audience and the singer is wearing an orange shirt and has tattoos on his arm.,data/covers/real/g0473__src-real.png
474,COCO,000000563964,coco-000000563964,A man throwing a frisbee in front of a sign point in the direction of the toilet.,data/covers/real/g0474__src-real.png
475,COCO,000000286544,coco-000000286544,A man pushing a wheelchair on the street.,data/covers/real/g0475__src-real.png
476,COCO,000000553867,coco-000000553867,A herd of Giraffes and a herd of Zebra's running together across a field.,data/covers/real/g0476__src-real.png
477,Flickr30k,1147391743,flickr-450,A family in an African village sits outside of their home on the ground.,data/covers/real/g0477__src-real.png
478,COCO,000000182245,coco-000000182245,Man sitting at a small table behind a pizza.,data/covers/real/g0478__src-real.png
479,COCO,000000012547,coco-000000012547,Two elderly people are sitting on a city bench.,data/covers/real/g0479__src-real.png
480,COCO,000000265003,coco-000000265003,A dog wearing a hat and sitting in the grass.,data/covers/real/g0480__src-real.png
481,COCO,000000018783,coco-000000018783,A man in white shirt on bicycle with a dog riding in the back.,data/covers/real/g0481__src-real.png
482,COCO,000000209604,coco-000000209604,Shelves are filled with parcels that have red ribbons.,data/covers/real/g0482__src-real.png
483,COCO,000000449981,coco-000000449981,A crowd of people taking pictures of baby elephants,data/covers/real/g0483__src-real.png
484,COCO,000000419856,coco-000000419856,a black bicycle parked near a large branch carrying bananas,data/covers/real/g0484__src-real.png
485,Flickr30k,1191338263,flickr-574,"A woman with an umbrella is sitting at a station, with an Aquos commercial on the wall.",data/covers/real/g0485__src-real.png
486,COCO,000000216841,coco-000000216841,Lots and lots and lots of very colorful ties,data/covers/real/g0486__src-real.png
487,COCO,000000527025,coco-000000527025,People standing outside doorway with ribbon across it.,data/covers/real/g0487__src-real.png
488,Flickr30k,1049955899,flickr-149,"A group of men and women are hiking through a dried up river bed littered with large rocks, which runs between two rocky walls in a dense green forest.",data/covers/real/g0488__src-real.png
489,Flickr30k,1112334131,flickr-333,A kid wearing a Gap hat looks into the camera with a funny face and ice cream cone in his hand while a woman looks on from behind him.,data/covers/real/g0489__src-real.png
490,Flickr30k,1102763701,flickr-302,Young individuals in uniforms are gathering under the flags of several different countries.,data/covers/real/g0490__src-real.png
491,COCO,000000001369,coco-000000001369,A man in a wetsuit with a surfboard standing on a beach.,data/covers/real/g0491__src-real.png
492,Flickr30k,118187095,flickr-540,Twin toddlers dressed alike being pushed in plastic car strollers in a parade,data/covers/real/g0492__src-real.png
493,COCO,000000387431,coco-000000387431,Sidewalk in city with store fronts and clock.,data/covers/real/g0493__src-real.png
494,COCO,000000398362,coco-000000398362,A window with wooden shutters and metal bars across it.,data/covers/real/g0494__src-real.png
495,COCO,000000505099,coco-000000505099,a baseball player is going to swing a bat,data/covers/real/g0495__src-real.png
496,COCO,000000272262,coco-000000272262,A guy in a maroon shirt is holding a tennis racket out to hit a tennis ball.,data/covers/real/g0496__src-real.png
497,Flickr30k,1148095714,flickr-451,A young dark-skinned child in a long blue coat is chasing a ball.,data/covers/real/g0497__src-real.png
498,COCO,000000556616,coco-000000556616,A row of parked cars sitting next to parking meters.,data/covers/real/g0498__src-real.png
499,COCO,000000550529,coco-000000550529,A motorbike sitting in front of a wine display case,data/covers/real/g0499__src-real.png
500,Flickr30k,1082478946,flickr-231,There are workers laying out the tracks for a trolley.,data/covers/real/g0500__src-real.png
